__start = .init:0x80003100; // type:function size:0xF0 scope:weak
DRhightop_setScale = .text:0x802B9EE4; // type:function size:0x88
fn_802B9F6C = .text:0x802B9F6C; // type:function size:0x94
fn_802BA000 = .text:0x802BA000; // type:function size:0x94
DRbells_initialise = .text:0x802BA094; // type:function size:0x4
DRbells_release = .text:0x802BA098; // type:function size:0x4
DRbells_init = .text:0x802BA09C; // type:function size:0x8C
DRbells_update = .text:0x802BA128; // type:function size:0x298
DRbells_hitDetect = .text:0x802BA3C0; // type:function size:0x12C
DRbells_render = .text:0x802BA4EC; // type:function size:0x4
DRbells_free = .text:0x802BA4F0; // type:function size:0x4
DRbells_func08 = .text:0x802BA4F4; // type:function size:0x8
DRbells_getExtraSize = .text:0x802BA4FC; // type:function size:0x8
DRpickup_initialise = .text:0x802BA504; // type:function size:0x4
DRpickup_release = .text:0x802BA508; // type:function size:0x4
DRpickup_init = .text:0x802BA50C; // type:function size:0xD4
DRpickup_update = .text:0x802BA5E0; // type:function size:0x330
DRpickup_hitDetect = .text:0x802BA910; // type:function size:0x4
DRpickup_render = .text:0x802BA914; // type:function size:0x74
DRpickup_free = .text:0x802BA988; // type:function size:0x2C
DRpickup_func08 = .text:0x802BA9B4; // type:function size:0x8
DRpickup_getExtraSize = .text:0x802BA9BC; // type:function size:0x8
DRpickup_setScale = .text:0x802BA9C4; // type:function size:0x27C
DRpickup_func0B = .text:0x802BAC40; // type:function size:0x38
DRpickup_modelMtxFn = .text:0x802BAC78; // type:function size:0x2C
DRicefire_initialise = .text:0x802BADF8; // type:function size:0x4
DRicefire_release = .text:0x802BADFC; // type:function size:0x4
DRicefire_init = .text:0x802BAE00; // type:function size:0x1F4
DRicefire_update = .text:0x802BAFF4; // type:function size:0x418
DRicefire_hitDetect = .text:0x802BB40C; // type:function size:0x134
DRicefire_render = .text:0x802BB540; // type:function size:0xC0
DRicefire_free = .text:0x802BB600; // type:function size:0x58
DRicefire_func08 = .text:0x802BB658; // type:function size:0x8
DRicefire_getExtraSize = .text:0x802BB660; // type:function size:0x8
DRcradle_initialise = .text:0x802BB668; // type:function size:0x4
DRcradle_release = .text:0x802BB66C; // type:function size:0x4
DRcradle_init = .text:0x802BB670; // type:function size:0x1C8
DRcradle_update = .text:0x802BB838; // type:function size:0x4F8
DRcradle_hitDetect = .text:0x802BBD30; // type:function size:0x4
DRcradle_render = .text:0x802BBD34; // type:function size:0x5C
DRcradle_free = .text:0x802BBD90; // type:function size:0x4
DRcradle_func08 = .text:0x802BBD94; // type:function size:0x8
DRcradle_getExtraSize = .text:0x802BBD9C; // type:function size:0x8
DRpulley_initialise = .text:0x802BBDA4; // type:function size:0x4
DRpulley_release = .text:0x802BBDA8; // type:function size:0x4
DRpulley_init = .text:0x802BBDAC; // type:function size:0xAC
DRpulley_update = .text:0x802BBE58; // type:function size:0x224
DRpulley_hitDetect = .text:0x802BC07C; // type:function size:0x4
DRpulley_render = .text:0x802BC080; // type:function size:0x5C
DRpulley_free = .text:0x802BC0DC; // type:function size:0x3C
DRpulley_func08 = .text:0x802BC118; // type:function size:0x8
DRpulley_getExtraSize = .text:0x802BC120; // type:function size:0x8
dll_2BE_initialise = .text:0x802BC128; // type:function size:0x4
dll_2BE_release = .text:0x802BC12C; // type:function size:0x4
dll_2BE_init = .text:0x802BC130; // type:function size:0xAC
dll_2BE_update = .text:0x802BC1DC; // type:function size:0x1F8
dll_2BE_hitDetect = .text:0x802BC3D4; // type:function size:0x4
dll_2BE_render = .text:0x802BC3D8; // type:function size:0x4
dll_2BE_free = .text:0x802BC3DC; // type:function size:0x4
dll_2BE_func08 = .text:0x802BC3E0; // type:function size:0x8
dll_2BE_getExtraSize = .text:0x802BC3E8; // type:function size:0x8
DRprojswitch_initialise = .text:0x802BC4D4; // type:function size:0x4
DRprojswitch_release = .text:0x802BC4D8; // type:function size:0x4
DRprojswitch_init = .text:0x802BC578; // type:function size:0x158
DRprojswitch_update = .text:0x802BC6D0; // type:function size:0x110
DRprojswitch_hitDetect = .text:0x802BC7E0; // type:function size:0x4
DRprojswitch_render = .text:0x802BC7E4; // type:function size:0x5C
DRprojswitch_free = .text:0x802BC840; // type:function size:0x4
DRprojswitch_func08 = .text:0x802BC844; // type:function size:0x8
DRprojswitch_getExtraSize = .text:0x802BC84C; // type:function size:0x8
DRcollpieace_initialise = .text:0x802BC854; // type:function size:0x4
DRcollpieace_release = .text:0x802BC858; // type:function size:0x4
DRcollpieace_init = .text:0x802BC85C; // type:function size:0xB0
DRcollpieace_update = .text:0x802BC90C; // type:function size:0x15C
fn_802BCA68 = .text:0x802BCA68; // type:function size:0x2C
DRcollpieace_hitDetect = .text:0x802BCE44; // type:function size:0x4
DRcollpieace_render = .text:0x802BCE48; // type:function size:0x5C
DRcollpieace_free = .text:0x802BCEA4; // type:function size:0x58
DRcollpieace_func08 = .text:0x802BCEFC; // type:function size:0x8
DRcollpieace_getExtraSize = .text:0x802BCF04; // type:function size:0x8
dll_2C1_initialise = .text:0x802BD064; // type:function size:0x4
dll_2C1_release = .text:0x802BD068; // type:function size:0x4
dll_2C1_init = .text:0x802BD06C; // type:function size:0x88
dll_2C1_update = .text:0x802BD0F4; // type:function size:0x130
dll_2C1_hitDetect = .text:0x802BD224; // type:function size:0x4
dll_2C1_render = .text:0x802BD228; // type:function size:0x4
dll_2C1_free = .text:0x802BD22C; // type:function size:0x4
dll_2C1_func08 = .text:0x802BD230; // type:function size:0x8
dll_2C1_getExtraSize = .text:0x802BD238; // type:function size:0x8
dll_2C2_initialise = .text:0x802BD38C; // type:function size:0x4
dll_2C2_release = .text:0x802BD390; // type:function size:0x4
dll_2C2_init = .text:0x802BD394; // type:function size:0x4C
dll_2C2_update = .text:0x802BD3E0; // type:function size:0x1DC
dll_2C2_hitDetect = .text:0x802BD5BC; // type:function size:0x4
dll_2C2_render = .text:0x802BD5C0; // type:function size:0xC8
dll_2C2_free = .text:0x802BD688; // type:function size:0x4
dll_2C2_func08 = .text:0x802BD68C; // type:function size:0x8
dll_2C2_getExtraSize = .text:0x802BD694; // type:function size:0x8
DRcavein_initialise = .text:0x802BD69C; // type:function size:0x4
DRcavein_release = .text:0x802BD6A0; // type:function size:0x4
DRcavein_init = .text:0x802BD6A4; // type:function size:0xF0
DRcavein_update = .text:0x802BD794; // type:function size:0x1BC
DRcavein_hitDetect = .text:0x802BD950; // type:function size:0x4
DRcavein_render = .text:0x802BD954; // type:function size:0x7C
DRcavein_free = .text:0x802BD9D0; // type:function size:0x4
DRcavein_func08 = .text:0x802BD9D4; // type:function size:0x8
DRcavein_getExtraSize = .text:0x802BD9DC; // type:function size:0x8
fn_802BDE08 = .text:0x802BDE08; // type:function size:0xD0
dll_2C4_initialise = .text:0x802BDED8; // type:function size:0x4
dll_2C4_release = .text:0x802BDEDC; // type:function size:0x4
dll_2C4_init = .text:0x802BDEE0; // type:function size:0xD0
dll_2C4_update = .text:0x802BDFB0; // type:function size:0x110
dll_2C4_hitDetect = .text:0x802BE0C0; // type:function size:0x4
dll_2C4_render = .text:0x802BE0C4; // type:function size:0x4
dll_2C4_free = .text:0x802BE0C8; // type:function size:0x4
dll_2C4_func08 = .text:0x802BE0CC; // type:function size:0x8
dll_2C4_getExtraSize = .text:0x802BE0D4; // type:function size:0x8
scrollFn_802be0dc = .text:0x802BE0DC; // type:function size:0x84
dll_2C5_initialise = .text:0x802BE160; // type:function size:0x4
dll_2C5_release = .text:0x802BE164; // type:function size:0x4
dll_2C5_init = .text:0x802BE168; // type:function size:0x18C
dll_2C5_update = .text:0x802BE2F4; // type:function size:0xB8
dll_2C5_hitDetect = .text:0x802BE3AC; // type:function size:0x4
dll_2C5_render = .text:0x802BE3B0; // type:function size:0x5C
dll_2C5_free = .text:0x802BE40C; // type:function size:0x4
dll_2C5_func08 = .text:0x802BE410; // type:function size:0x8
dll_2C5_getExtraSize = .text:0x802BE418; // type:function size:0x8
dll_2C6_initialise = .text:0x802BE6B4; // type:function size:0x4
dll_2C6_release = .text:0x802BE6B8; // type:function size:0x4
dll_2C6_init = .text:0x802BE6BC; // type:function size:0x4
dll_2C6_update = .text:0x802BE6C0; // type:function size:0xE0
dll_2C6_hitDetect = .text:0x802BE7A0; // type:function size:0x4
dll_2C6_render = .text:0x802BE7A4; // type:function size:0x5C
dll_2C6_free = .text:0x802BE800; // type:function size:0x4
dll_2C6_func08 = .text:0x802BE804; // type:function size:0x8
dll_2C6_getExtraSize = .text:0x802BE80C; // type:function size:0x8
DRhalolight_initialise = .text:0x802BE814; // type:function size:0x4
DRhalolight_release = .text:0x802BE818; // type:function size:0x4
DRhalolight_init = .text:0x802BE81C; // type:function size:0xD0
DRhalolight_update = .text:0x802BE8EC; // type:function size:0x11C
DRhalolight_hitDetect = .text:0x802BEA08; // type:function size:0x4
DRhalolight_render = .text:0x802BEA0C; // type:function size:0x268
DRhalolight_free = .text:0x802BEC74; // type:function size:0x68
DRhalolight_func08 = .text:0x802BECDC; // type:function size:0x8
DRhalolight_getExtraSize = .text:0x802BECE4; // type:function size:0x8
dinoCall02C8_initialise = .text:0x802BECEC; // type:function size:0x4
dinoCall02C8_release = .text:0x802BECF0; // type:function size:0x4
DIMDismountPoint_init = .text:0x802BECF4; // type:function size:0x144
dinoCall02C8_update = .text:0x802BEE38; // type:function size:0x4
dinoCall02C8_hitDetect = .text:0x802BEE3C; // type:function size:0x4
dinoCall02C8_render = .text:0x802BEE40; // type:function size:0x4
dinoCall02C8_free = .text:0x802BEE44; // type:function size:0x40
dinoCall02C8_func08 = .text:0x802BEE84; // type:function size:0x8
dinoCall02C8_getExtraSize = .text:0x802BEE8C; // type:function size:0x8
dinoCall02C8_func0B = .text:0x802BEE94; // type:function size:0x60
dinoCall02C8_setScale = .text:0x802BEEF4; // type:function size:0xAC
dinoCall02C9_initialise = .text:0x802BEFA0; // type:function size:0x4
dinoCall02C9_release = .text:0x802BEFA4; // type:function size:0x4
dinoCall02C9_init = .text:0x802BEFA8; // type:function size:0x5C
dinoCall02C9_update = .text:0x802BF004; // type:function size:0x4
dinoCall02C9_hitDetect = .text:0x802BF008; // type:function size:0x4
dinoCall02C9_render = .text:0x802BF00C; // type:function size:0x4
dinoCall02C9_free = .text:0x802BF010; // type:function size:0x4C
dinoCall02C9_func08 = .text:0x802BF05C; // type:function size:0x8
dinoCall02C9_getExtraSize = .text:0x802BF064; // type:function size:0x8
dinoCall02C9_setScale = .text:0x802BF06C; // type:function size:0xB8
createEffectEmitter_802bf124 = .text:0x802BF124; // type:function size:0xA4
dll_2CA_initialise = .text:0x802BF1C8; // type:function size:0x4
dll_2CA_release = .text:0x802BF1CC; // type:function size:0x4
dll_2CA_init = .text:0x802BF1D0; // type:function size:0x6C
dll_2CA_update = .text:0x802BF23C; // type:function size:0x150
dll_2CA_hitDetect = .text:0x802BF38C; // type:function size:0x4
dll_2CA_render = .text:0x802BF390; // type:function size:0x5C
dll_2CA_free = .text:0x802BF3EC; // type:function size:0x2C
dll_2CA_func08 = .text:0x802BF418; // type:function size:0x8
dll_2CA_getExtraSize = .text:0x802BF420; // type:function size:0x8
BWalphaanim_initialise = .text:0x802BF4DC; // type:function size:0x4
BWalphaanim_release = .text:0x802BF4E0; // type:function size:0x4
BWalphaanim_init = .text:0x802BF4E4; // type:function size:0x4
BWalphaanim_update = .text:0x802BF4E8; // type:function size:0x110
nop_802BF5F8 = .text:0x802BF5F8; // type:function size:0x4
BWalphaanim_hitDetect = .text:0x802BF5FC; // type:function size:0x4
BWalphaanim_render = .text:0x802BF600; // type:function size:0xC4
BWalphaanim_free = .text:0x802BF6C4; // type:function size:0x4
BWalphaanim_func08 = .text:0x802BF6C8; // type:function size:0x8
BWalphaanim_getExtraSize = .text:0x802BF6D0; // type:function size:0x8
dll_2E7_initialise = .text:0x802BF6D8; // type:function size:0x4
dll_2E7_release = .text:0x802BF6DC; // type:function size:0x4
dll_2E7_init = .text:0x802BF6E0; // type:function size:0x2C
dll_2E7_update = .text:0x802BF70C; // type:function size:0x4
dll_2E7_hitDetect = .text:0x802BF710; // type:function size:0x4
dll_2E7_render = .text:0x802BF714; // type:function size:0x5C
dll_2E7_free = .text:0x802BF770; // type:function size:0x2C
dll_2E7_func08 = .text:0x802BF79C; // type:function size:0x8
dll_2E7_getExtraSize = .text:0x802BF7A4; // type:function size:0x8
dll_2D1_initialise = .text:0x802BF7AC; // type:function size:0x20
dll_2D1_release = .text:0x802BF7CC; // type:function size:0x4
dll_2D1_init = .text:0x802BF7D0; // type:function size:0xAC
dll_2D1_update = .text:0x802BF87C; // type:function size:0xAC
dll_2D1_hitDetect = .text:0x802BF928; // type:function size:0x4
dll_2D1_render = .text:0x802BF92C; // type:function size:0xC8
dll_2D1_free = .text:0x802BF9F4; // type:function size:0x4
dll_2D1_func08 = .text:0x802BF9F8; // type:function size:0x8
dll_2D1_getExtraSize = .text:0x802BFA00; // type:function size:0x8
fn_802BFA08 = .text:0x802BFA08; // type:function size:0xA0
fn_802BFAA8 = .text:0x802BFAA8; // type:function size:0x8
fn_802BFB08 = .text:0x802BFB08; // type:function size:0x8
fn_802BFBC8 = .text:0x802BFBC8; // type:function size:0x5C
dll_2D2_initialise = .text:0x802BFC24; // type:function size:0x4
dll_2D2_release = .text:0x802BFC28; // type:function size:0x4
dll_2D2_init = .text:0x802BFC2C; // type:function size:0xD4
dll_2D2_update = .text:0x802BFD00; // type:function size:0xD0
dll_2D2_hitDetect = .text:0x802BFDD0; // type:function size:0x4
dll_2D2_render = .text:0x802BFDD4; // type:function size:0x90
dll_2D2_free = .text:0x802BFE64; // type:function size:0x4
dll_2D2_func08 = .text:0x802BFE68; // type:function size:0x8
dll_2D2_getExtraSize = .text:0x802BFE70; // type:function size:0x8
fn_802BFE78 = .text:0x802BFE78; // type:function size:0xA0
fn_802BFF18 = .text:0x802BFF18; // type:function size:0x28
dll_2D3_initialise = .text:0x802BFF40; // type:function size:0x20
dll_2D3_release = .text:0x802BFF60; // type:function size:0x4
dll_2D3_init = .text:0x802BFF64; // type:function size:0x14C
dll_2D3_update = .text:0x802C00B0; // type:function size:0xE4
dll_2D3_hitDetect = .text:0x802C0194; // type:function size:0x4
dll_2D3_render = .text:0x802C0198; // type:function size:0xF4
dll_2D3_free = .text:0x802C028C; // type:function size:0x2C
dll_2D3_func08 = .text:0x802C02B8; // type:function size:0x8
dll_2D3_getExtraSize = .text:0x802C02C0; // type:function size:0x8
fn_802C02C8 = .text:0x802C02C8; // type:function size:0xA0
fn_802C0368 = .text:0x802C0368; // type:function size:0x8
fn_802C038C = .text:0x802C038C; // type:function size:0xB8
fn_802C050C = .text:0x802C050C; // type:function size:0x8
fn_802C075C = .text:0x802C075C; // type:function size:0x7C
dll_2D4_initialise = .text:0x802C07D8; // type:function size:0x4
dll_2D4_release = .text:0x802C07DC; // type:function size:0x4
dll_2D4_init = .text:0x802C07E0; // type:function size:0x28
WCBouncyCra_update = .text:0x802C0808; // type:function size:0x140
dll_2D4_hitDetect = .text:0x802C0948; // type:function size:0x4
dll_2D4_render = .text:0x802C094C; // type:function size:0x5C
dll_2D4_free = .text:0x802C09A8; // type:function size:0x4
dll_2D4_func08 = .text:0x802C09AC; // type:function size:0x8
dll_2D4_getExtraSize = .text:0x802C09B4; // type:function size:0x8
WCpushblock_initialise = .text:0x802C0A70; // type:function size:0x4
WCpushblock_release = .text:0x802C0A74; // type:function size:0x4
WCpushblock_init = .text:0x802C0A78; // type:function size:0x54
WCpushblock_update = .text:0x802C0ACC; // type:function size:0xB9C
WCpushblock_hitDetect = .text:0x802C1668; // type:function size:0x4
WCpushblock_render = .text:0x802C166C; // type:function size:0x5C
WCpushblock_free = .text:0x802C16C8; // type:function size:0x4
WCpushblock_func08 = .text:0x802C16CC; // type:function size:0x8
WCpushblock_getExtraSize = .text:0x802C16D4; // type:function size:0x8
dll_2D5_initialise = .text:0x802C187C; // type:function size:0x4
dll_2D5_release = .text:0x802C1880; // type:function size:0x4
dll_2D5_init = .text:0x802C1884; // type:function size:0x4
dll_2D5_update = .text:0x802C1888; // type:function size:0x4
dll_2D5_hitDetect = .text:0x802C188C; // type:function size:0x4
dll_2D5_render = .text:0x802C1890; // type:function size:0x5C
dll_2D5_free = .text:0x802C18EC; // type:function size:0x4
dll_2D5_func08 = .text:0x802C18F0; // type:function size:0x8
dll_2D5_getExtraSize = .text:0x802C18F8; // type:function size:0x8
dll_2D6_initialise = .text:0x802C1900; // type:function size:0x4
dll_2D6_release = .text:0x802C1904; // type:function size:0x4
dll_2D6_init = .text:0x802C1908; // type:function size:0x4
dll_2D6_update = .text:0x802C190C; // type:function size:0x4
dll_2D6_hitDetect = .text:0x802C1910; // type:function size:0x4
dll_2D6_render = .text:0x802C1914; // type:function size:0x5C
dll_2D6_free = .text:0x802C1970; // type:function size:0x4
dll_2D6_func08 = .text:0x802C1974; // type:function size:0x8
dll_2D6_getExtraSize = .text:0x802C197C; // type:function size:0x8
WClevcontrol_initialise = .text:0x802C1984; // type:function size:0x4
WClevcontrol_release = .text:0x802C1988; // type:function size:0x4
WClevcontrol_init = .text:0x802C198C; // type:function size:0x108
WClevcontrol_update = .text:0x802C1A94; // type:function size:0x14C
WClevcontrol_hitDetect = .text:0x802C1BE0; // type:function size:0x4
WClevcontrol_render = .text:0x802C1BE4; // type:function size:0x5C
WClevcontrol_free = .text:0x802C1C40; // type:function size:0x2C
WClevcontrol_func08 = .text:0x802C1C6C; // type:function size:0x8
WClevcontrol_getExtraSize = .text:0x802C1C74; // type:function size:0x8
WClevcontrol_setScale = .text:0x802C1C7C; // type:function size:0xD8
WClevcontrol_func0B = .text:0x802C1D54; // type:function size:0xC0
WClevcontrol_modelMtxFn = .text:0x802C1E14; // type:function size:0x90
WClevcontrol_render2 = .text:0x802C1EA4; // type:function size:0x8C
WClevcontrol_func0E = .text:0x802C1F30; // type:function size:0xA8
WClevcontrol_func0F = .text:0x802C1FD8; // type:function size:0xA8
WClevcontrol_func10 = .text:0x802C2080; // type:function size:0x208
WCLevelCont_setScale = .text:0x802C2288; // type:function size:0xD8
WClevcontrol_func12 = .text:0x802C2360; // type:function size:0xC0
WClevcontrol_func13 = .text:0x802C2420; // type:function size:0x90
WClevcontrol_func14 = .text:0x802C24B0; // type:function size:0x8C
WClevcontrol_func15 = .text:0x802C253C; // type:function size:0xA8
WClevcontrol_func16 = .text:0x802C25E4; // type:function size:0xA8
WClevcontrol_func17 = .text:0x802C268C; // type:function size:0x218
fn_802C2FD4 = .text:0x802C2FD4; // type:function size:0x40
fn_802C3014 = .text:0x802C3014; // type:function size:0x40
WCbeacon_initialise = .text:0x802C3054; // type:function size:0x4
WCbeacon_release = .text:0x802C3058; // type:function size:0x4
WCbeacon_init = .text:0x802C305C; // type:function size:0x114
WCbeacon_update = .text:0x802C3170; // type:function size:0x2D0
WCbeacon_hitDetect = .text:0x802C3440; // type:function size:0x4
WCbeacon_render = .text:0x802C3444; // type:function size:0x5C
WCbeacon_free = .text:0x802C34A0; // type:function size:0x4
WCbeacon_func08 = .text:0x802C34A4; // type:function size:0x8
WCbeacon_getExtraSize = .text:0x802C34AC; // type:function size:0x8
dll_2DB_initialise = .text:0x802C34B4; // type:function size:0x4
dll_2DB_release = .text:0x802C34B8; // type:function size:0x4
dll_2DB_init = .text:0x802C34BC; // type:function size:0x74
WCTile_update = .text:0x802C3530; // type:function size:0x3F8
dll_2DB_hitDetect = .text:0x802C3928; // type:function size:0x4
dll_2DB_render = .text:0x802C392C; // type:function size:0x5C
dll_2DB_free = .text:0x802C3988; // type:function size:0x4
dll_2DB_func08 = .text:0x802C398C; // type:function size:0x8
dll_2DB_getExtraSize = .text:0x802C3994; // type:function size:0x8
WCpressureSwitch_initialise = .text:0x802C399C; // type:function size:0x4
WCpressureSwitch_release = .text:0x802C39A0; // type:function size:0x4
WCpressureSwitch_init = .text:0x802C39A4; // type:function size:0x144
WCpressureSwitch_update = .text:0x802C3AE8; // type:function size:0x2AC
WCpressureSwitch_hitDetect = .text:0x802C3D94; // type:function size:0x4
WCpressureSwitch_render = .text:0x802C3D98; // type:function size:0xC8
WCpressureSwitch_free = .text:0x802C3E60; // type:function size:0x2C
WCpressureSwitch_func08 = .text:0x802C3E8C; // type:function size:0x8
WCpressureSwitch_getExtraSize = .text:0x802C3E94; // type:function size:0x8
dll_2DC_initialise = .text:0x802C40BC; // type:function size:0x4
dll_2DC_release = .text:0x802C40C0; // type:function size:0x4
WCTrexStatu_init = .text:0x802C40C4; // type:function size:0xFC
dll_2DC_update = .text:0x802C41C0; // type:function size:0x4
WCTrexStatu_hitDetect = .text:0x802C41C4; // type:function size:0xB0
dll_2DC_render = .text:0x802C4274; // type:function size:0x5C
dll_2DC_free = .text:0x802C42D0; // type:function size:0x4
dll_2DC_func08 = .text:0x802C42D4; // type:function size:0x8
dll_2DC_getExtraSize = .text:0x802C42DC; // type:function size:0x8
USEOBJ_initialise = .text:0x802C4368; // type:function size:0x4
USEOBJ_release = .text:0x802C436C; // type:function size:0x4
USEOBJ_init = .text:0x802C4370; // type:function size:0x128
USEOBJ_update = .text:0x802C4498; // type:function size:0x368
USEOBJ_hitDetect = .text:0x802C4800; // type:function size:0x4C
USEOBJ_render = .text:0x802C484C; // type:function size:0x5C
USEOBJ_free = .text:0x802C48A8; // type:function size:0x4
USEOBJ_func08 = .text:0x802C48AC; // type:function size:0x8
USEOBJ_getExtraSize = .text:0x802C48B4; // type:function size:0x8
sunTempleFn_80228478 = .text:0x802C48BC; // type:function size:0x13C
dll_2DE_initialise = .text:0x802C49F8; // type:function size:0x4
dll_2DE_release = .text:0x802C49FC; // type:function size:0x4
dll_2DE_init = .text:0x802C4A00; // type:function size:0x18
dll_2DE_update = .text:0x802C4A18; // type:function size:0x1B4
dll_2DE_hitDetect = .text:0x802C4BCC; // type:function size:0x4
dll_2DE_render = .text:0x802C4BD0; // type:function size:0x5C
dll_2DE_free = .text:0x802C4C2C; // type:function size:0x4
dll_2DE_func08 = .text:0x802C4C30; // type:function size:0x8
dll_2DE_getExtraSize = .text:0x802C4C38; // type:function size:0x8
dll_2E4_initialise = .text:0x802C4C40; // type:function size:0x4
dll_2E4_release = .text:0x802C4C44; // type:function size:0x4
dll_2E4_init = .text:0x802C4C48; // type:function size:0x108
dll_2E4_update = .text:0x802C4D50; // type:function size:0xEC
dll_2E4_hitDetect = .text:0x802C4E3C; // type:function size:0x4
dll_2E4_render = .text:0x802C4E40; // type:function size:0x58
dll_2E4_free = .text:0x802C4E98; // type:function size:0x68
dll_2E4_func08 = .text:0x802C4F00; // type:function size:0x8
dll_2E4_getExtraSize = .text:0x802C4F08; // type:function size:0x8
dll_2DF_initialise = .text:0x802C4F10; // type:function size:0x4
dll_2DF_release = .text:0x802C4F14; // type:function size:0x4
WCApertureS_init = .text:0x802C4F18; // type:function size:0xC0
dll_2DF_update = .text:0x802C4FD8; // type:function size:0x1A4
dll_2DF_hitDetect = .text:0x802C517C; // type:function size:0x4
dll_2DF_render = .text:0x802C5180; // type:function size:0x88
dll_2DF_free = .text:0x802C5208; // type:function size:0x4
dll_2DF_func08 = .text:0x802C520C; // type:function size:0x8
dll_2DF_getExtraSize = .text:0x802C5214; // type:function size:0x8
WCdial_initialise = .text:0x802C5578; // type:function size:0x4
WCdial_release = .text:0x802C557C; // type:function size:0x4
WCdial_init = .text:0x802C5580; // type:function size:0x164
WCdial_update = .text:0x802C56E4; // type:function size:0x220
WCdial_hitDetect = .text:0x802C5904; // type:function size:0x4
WCdial_render = .text:0x802C5908; // type:function size:0x5C
WCdial_free = .text:0x802C5964; // type:function size:0x4
WCdial_func08 = .text:0x802C5968; // type:function size:0x8
WCdial_getExtraSize = .text:0x802C5970; // type:function size:0x8
WClaser_initialise = .text:0x802C5A28; // type:function size:0x4
WClaser_release = .text:0x802C5A2C; // type:function size:0x4
WClaser_init = .text:0x802C5A30; // type:function size:0x108
WClaser_update = .text:0x802C5B38; // type:function size:0x708
WClaser_hitDetect = .text:0x802C6240; // type:function size:0x4
WClaser_render = .text:0x802C6244; // type:function size:0x4
WClaser_free = .text:0x802C6248; // type:function size:0x70
WClaser_func08 = .text:0x802C62B8; // type:function size:0x8
WClaser_getExtraSize = .text:0x802C62C0; // type:function size:0x8
dll_2E2_initialise = .text:0x802C62C8; // type:function size:0x4
dll_2E2_release = .text:0x802C62CC; // type:function size:0x4
dll_2E2_init = .text:0x802C62D0; // type:function size:0x1F4
dll_2E2_update = .text:0x802C64C4; // type:function size:0xE4
dll_2E2_hitDetect = .text:0x802C65A8; // type:function size:0x4
dll_2E2_render = .text:0x802C65AC; // type:function size:0x78
dll_2E2_free = .text:0x802C6624; // type:function size:0x4
dll_2E2_func08 = .text:0x802C6628; // type:function size:0x8
dll_2E2_getExtraSize = .text:0x802C6630; // type:function size:0x8
fn_802C68C0 = .text:0x802C68C0; // type:function size:0x30
WCfloortile_initialise = .text:0x802C68F0; // type:function size:0x4
WCfloortile_release = .text:0x802C68F4; // type:function size:0x4
WCfloortile_init = .text:0x802C68F8; // type:function size:0x3C
WCfloortile_update = .text:0x802C6934; // type:function size:0x310
WCfloortile_hitDetect = .text:0x802C6C44; // type:function size:0x4
WCfloortile_render = .text:0x802C6C48; // type:function size:0x5C
WCfloortile_free = .text:0x802C6CA4; // type:function size:0x4
WCfloortile_func08 = .text:0x802C6CA8; // type:function size:0x8
WCfloortile_getExtraSize = .text:0x802C6CB0; // type:function size:0x8
dll_2E8_initialise = .text:0x802C6D38; // type:function size:0x4
dll_2E8_release = .text:0x802C6D3C; // type:function size:0x4
dll_2E8_init = .text:0x802C6D40; // type:function size:0x7C
dll_2E8_update = .text:0x802C6DBC; // type:function size:0x8C
dll_2E8_hitDetect = .text:0x802C6E48; // type:function size:0x4
dll_2E8_render = .text:0x802C6E4C; // type:function size:0x5C
dll_2E8_free = .text:0x802C6EA8; // type:function size:0x4
dll_2E8_func08 = .text:0x802C6EAC; // type:function size:0x8
dll_2E8_getExtraSize = .text:0x802C6EB4; // type:function size:0x8
fn_802C6EBC = .text:0x802C6EBC; // type:function size:0x10
ARWarwingattachment_initialise = .text:0x802C6ECC; // type:function size:0x4
ARWarwingattachment_release = .text:0x802C6ED0; // type:function size:0x4
ARWarwingattachment_init = .text:0x802C6ED4; // type:function size:0x4
ARWarwingattachment_update = .text:0x802C6ED8; // type:function size:0xB8
ARWarwingattachment_hitDetect = .text:0x802C6F90; // type:function size:0x4
ARWarwingattachment_render = .text:0x802C6F94; // type:function size:0x5C
ARWarwingattachment_free = .text:0x802C6FF0; // type:function size:0x4
ARWarwingattachment_func08 = .text:0x802C6FF4; // type:function size:0x8
ARWarwingattachment_getExtraSize = .text:0x802C6FFC; // type:function size:0x8
fn_802C7360 = .text:0x802C7360; // type:function size:0x494
fn_802C77F4 = .text:0x802C77F4; // type:function size:0x34
laserFireFn_802c7828 = .text:0x802C7828; // type:function size:0x1C8
bombFn_802c7b00 = .text:0x802C7B00; // type:function size:0x150
arwingFireBomb = .text:0x802C7C50; // type:function size:0x110
fn_802C7D60 = .text:0x802C7D60; // type:function size:0xB8
ARWArwing_deathFn8022ae1c = .text:0x802C84E8; // type:function size:0xEC
laserDebugFn_802c88d4 = .text:0x802C88D4; // type:function size:0x1290
dll_2EA_initialise = .text:0x802C9B64; // type:function size:0x4
dll_2EA_release = .text:0x802C9B68; // type:function size:0x4
dll_2EA_init = .text:0x802C9B6C; // type:function size:0x24
dll_2EA_update = .text:0x802C9B90; // type:function size:0xF0
dll_2EA_hitDetect = .text:0x802C9C80; // type:function size:0x40
dll_2EA_render = .text:0x802C9CC0; // type:function size:0x4C
dll_2EA_free = .text:0x802C9D0C; // type:function size:0x4
dll_2EA_func08 = .text:0x802C9D10; // type:function size:0x8
